User_ID,Converted
U08840,0
U08841,0
U08842,1
U08843,0
U08844,0
U08845,0
U08846,0
U08847,0
U08848,0
U08849,0
U08850,0
U08851,1
U08852,0
U08853,0
U08854,0
U08855,1
U08856,0
U08857,0
U08858,0
U08859,0
U08860,0
U08861,0
U08862,0
U08863,0
U08864,1
U08865,0
U08866,0
U08867,0
U08868,0
U08869,1
U08870,0
U08871,0
U08872,1
U08873,0
U08874,0
U08875,0
U08876,0
U08877,0
U08878,1
U08879,0
U08880,0
U08881,0
U08882,0
U08883,0
U08884,0
U08885,0
U08886,0
U08887,0
U08888,0
U08889,1
U08890,0
U08891,0
U08892,0
U08893,0
U08894,0
U08895,0
U08896,0
U08897,0
U08898,0
U08899,0
U08900,0
U08901,1
U08902,0
U08903,0
U08904,0
U08905,0
U08906,0
U08907,0
U08908,0
U08909,0
U08910,0
U08911,0
U08912,0
U08913,0
U08914,0
U08915,0
U08916,0
U08917,0
U08918,0
U08919,0
U08920,0
U08921,0
U08922,0
U08923,0
U08924,0
U08925,0
U08926,0
U08927,1
U08928,0
U08929,1
U08930,0
U08931,0
U08932,0
U08933,1
U08934,0
U08935,0
U08936,0
U08937,0
U08938,1
U08939,0
U08940,0
U08941,0
U08942,0
U08943,0
U08944,0
U08945,0
U08946,0
U08947,0
U08948,1
U08949,1
U08950,0
U08951,0
U08952,0
U08953,0
U08954,0
U08955,0
U08956,0
U08957,1
U08958,0
U08959,0
U08960,0
U08961,1
U08962,0
U08963,0
U08964,0
U08965,0
U08966,0
U08967,0
U08968,0
U08969,0
U08970,0
U08971,0
U08972,0
U08973,0
U08974,0
U08975,0
U08976,0
U08977,0
U08978,0
U08979,0
U08980,0
U08981,0
U08982,0
U08983,1
U08984,0
U08985,0
U08986,0
U08987,0
U08988,0
U08989,0
U08990,0
U08991,1
U08992,0
U08993,0
U08994,0
U08995,0
U08996,0
U08997,0
U08998,1
U08999,0
U09000,0
U09001,0
U09002,0
U09003,0
U09004,0
U09005,0
U09006,0
U09007,0
U09008,0
U09009,0
U09010,1
U09011,0
U09012,0
U09013,0
U09014,0
U09015,0
U09016,0
U09017,0
U09018,0
U09019,0
U09020,0
U09021,1
U09022,0
U09023,0
U09024,0
U09025,0
U09026,0
U09027,0
U09028,0
U09029,1
U09030,0
U09031,0
U09032,0
U09033,0
U09034,0
U09035,0
U09036,0
U09037,0
U09038,0
U09039,0
U09040,0
U09041,0
U09042,0
U09043,0
U09044,0
U09045,0
U09046,0
U09047,0
U09048,0
U09049,0
U09050,0
U09051,0
U09052,0
U09053,1
U09054,0
U09055,0
U09056,0
U09057,1
U09058,1
U09059,0
U09060,0
U09061,0
U09062,0
U09063,0
U09064,0
U09065,0
U09066,0
U09067,0
U09068,0
U09069,0
U09070,1
U09071,0
U09072,0
U09073,0
U09074,0
U09075,0
U09076,1
U09077,1
U09078,0
U09079,1
U09080,0
U09081,0
U09082,0
U09083,0
U09084,0
U09085,0
U09086,0
U09087,0
U09088,0
U09089,0
U09090,0
U09091,0
U09092,0
U09093,0
U09094,0
U09095,1
U09096,0
U09097,0
U09098,0
U09099,0
U09100,0
U09101,0
U09102,0
U09103,0
U09104,0
U09105,0
U09106,0
U09107,0
U09108,0
U09109,0
U09110,0
U09111,0
U09112,0
U09113,0
U09114,0
U09115,0
U09116,0
U09117,1
U09118,0
U09119,0
U09120,0
U09121,0
U09122,1
U09123,0
U09124,0
U09125,0
U09126,0
U09127,1
U09128,0
U09129,0
U09130,1
U09131,1
U09132,1
U09133,0
U09134,0
U09135,0
U09136,1
U09137,0
U09138,0
U09139,1
U09140,0
U09141,0
U09142,0
U09143,0
U09144,0
U09145,0
U09146,0
U09147,0
U09148,0
U09149,0
U09150,0
U09151,0
U09152,0
U09153,0
U09154,0
U09155,0
U09156,1
U09157,0
U09158,0
U09159,0
U09160,0
U09161,0
U09162,0
U09163,0
U09164,0
U09165,0
U09166,0
U09167,0
U09168,0
U09169,0
U09170,0
U09171,0
U09172,0
U09173,0
U09174,1
U09175,0
U09176,0
U09177,0
U09178,0
U09179,0
U09180,0
U09181,0
U09182,0
U09183,0
U09184,1
U09185,1
U09186,0
U09187,0
U09188,0
U09189,0
U09190,0
U09191,0
U09192,0
U09193,1
U09194,0
U09195,0
U09196,0
U09197,0
U09198,0
U09199,0
U09200,0
U09201,0
U09202,0
U09203,0
U09204,1
U09205,0
U09206,0
U09207,0
U09208,0
U09209,0
U09210,0
U09211,0
U09212,0
U09213,0
U09214,0
U09215,0
U09216,0
U09217,0
U09218,0
U09219,0
U09220,0
U09221,0
U09222,0
U09223,0
U09224,0
U09225,0
U09226,1
U09227,0
U09228,0
U09229,0
U09230,0
U09231,0
U09232,0
U09233,0
U09234,0
U09235,0
U09236,0
U09237,0
U09238,0
U09239,1
U09240,0
U09241,0
U09242,0
U09243,0
U09244,0
U09245,0
U09246,0
U09247,0
U09248,0
U09249,0
U09250,0
U09251,0
U09252,0
U09253,1
U09254,0
U09255,0
U09256,0
U09257,0
U09258,0
U09259,0
U09260,0
U09261,0
U09262,0
U09263,0
U09264,0
U09265,0
U09266,0
U09267,0
U09268,1
U09269,0
U09270,0
U09271,0
U09272,0
U09273,0
U09274,0
U09275,0
U09276,0
U09277,0
U09278,0
U09279,0
U09280,0
U09281,0
U09282,0
U09283,0
U09284,0
U09285,0
U09286,0
U09287,0
U09288,0
U09289,0
U09290,0
U09291,0
U09292,0
U09293,0
U09294,0
U09295,0
U09296,0
U09297,0
U09298,0
U09299,0
U09300,0
U09301,0
U09302,0
U09303,0
U09304,0
U09305,0
U09306,0
U09307,0
U09308,0
U09309,0
U09310,0
U09311,0
U09312,1
U09313,0
U09314,0
U09315,1
U09316,0
U09317,0
U09318,1
U09319,0
U09320,0
U09321,0
U09322,0
U09323,0
U09324,0
U09325,1
U09326,0
U09327,0
U09328,0
U09329,0
U09330,1
U09331,0
U09332,0
U09333,0
U09334,0
U09335,0
U09336,0
U09337,0
U09338,0
U09339,0
U09340,0
U09341,0
U09342,0
U09343,0
U09344,0
U09345,0
U09346,1
U09347,0
U09348,0
U09349,1
U09350,0
U09351,0
U09352,0
U09353,0
U09354,0
U09355,0
U09356,0
U09357,0
U09358,0
U09359,0
U09360,0
U09361,0
U09362,1
U09363,0
U09364,0
U09365,0
U09366,0
U09367,1
U09368,0
U09369,0
U09370,0
U09371,0
U09372,0
U09373,0
U09374,0
U09375,0
U09376,0
U09377,0
U09378,0
U09379,0
U09380,0
U09381,0
U09382,0
U09383,0
U09384,0
U09385,1
U09386,0
U09387,0
U09388,0
U09389,0
U09390,0
U09391,0
U09392,0
U09393,0
U09394,0
U09395,0
U09396,0
U09397,0
U09398,0
U09399,0
U09400,1
U09401,0
U09402,0
U09403,0
U09404,0
U09405,0
U09406,0
U09407,0
U09408,0
U09409,0
U09410,0
U09411,0
U09412,0
U09413,0
U09414,0
U09415,0
U09416,1
U09417,0
U09418,0
U09419,0
U09420,1
U09421,1
U09422,0
U09423,0
U09424,0
U09425,0
U09426,0
U09427,1
U09428,0
U09429,0
U09430,0
U09431,0
U09432,0
U09433,0
U09434,0
U09435,0
U09436,0
U09437,0
U09438,0
U09439,0
U09440,0
U09441,0
U09442,0
U09443,0
U09444,0
U09445,0
U09446,1
U09447,0
U09448,0
U09449,0
U09450,0
U09451,0
U09452,0
U09453,0
U09454,0
U09455,0
U09456,0
U09457,0
U09458,0
U09459,0
U09460,0
U09461,0
U09462,0
U09463,0
U09464,0
U09465,0
U09466,0
U09467,0
U09468,0
U09469,0
U09470,0
U09471,0
U09472,0
U09473,0
U09474,0
U09475,0
U09476,0
U09477,0
U09478,1
U09479,0
U09480,0
U09481,0
U09482,0
U09483,0
U09484,0
U09485,0
U09486,0
U09487,0
U09488,0
U09489,0
U09490,0
U09491,1
U09492,0
U09493,0
U09494,1
U09495,0
U09496,0
U09497,0
U09498,0
U09499,0
U09500,0
U09501,0
U09502,0
U09503,0
U09504,1
U09505,0
U09506,0
U09507,0
U09508,1
U09509,0
U09510,0
U09511,0
U09512,0
U09513,0
U09514,0
U09515,0
U09516,0
U09517,0
U09518,0
U09519,0
U09520,0
U09521,0
U09522,0
U09523,0
U09524,0
U09525,0
U09526,0
U09527,0
U09528,1
U09529,0
U09530,0
U09531,0
U09532,0
U09533,1
U09534,0
U09535,0
U09536,0
U09537,1
U09538,0
U09539,0
U09540,0
U09541,0
U09542,0
U09543,0
U09544,0
U09545,0
U09546,0
U09547,0
U09548,0
U09549,0
U09550,0
U09551,0
U09552,0
U09553,0
U09554,0
U09555,0
U09556,0
U09557,0
U09558,0
U09559,0
U09560,0
U09561,0
U09562,0
U09563,0
U09564,0
U09565,0
U09566,0
U09567,0
U09568,0
U09569,1
U09570,0
U09571,0
U09572,0
U09573,1
U09574,0
U09575,0
U09576,0
U09577,0
U09578,0
U09579,0
U09580,1
U09581,0
U09582,0
U09583,0
U09584,0
U09585,1
U09586,0
U09587,0
U09588,0
U09589,0
U09590,0
U09591,0
U09592,0
U09593,0
U09594,0
U09595,1
U09596,0
U09597,0
U09598,1
U09599,0
U09600,0
U09601,0
U09602,0
U09603,0
U09604,1
U09605,0
U09606,0
U09607,0
U09608,0
U09609,0
U09610,0
U09611,0
U09612,0
U09613,1
U09614,0
U09615,0
U09616,0
U09617,0
U09618,0
U09619,0
U09620,0
U09621,0
U09622,0
U09623,0
U09624,0
U09625,0
U09626,0
U09627,0
U09628,0
U09629,0
U09630,0
U09631,1
U09632,0
U09633,0
U09634,0
U09635,0
U09636,0
U09637,0
U09638,0
U09639,0
U09640,0
U09641,0
U09642,0
U09643,0
U09644,0
U09645,0
U09646,0
U09647,0
U09648,0
U09649,0
U09650,0
U09651,0
U09652,0
U09653,0
U09654,1
U09655,1
U09656,0
U09657,1
U09658,0
U09659,0
U09660,0
U09661,0
U09662,1
U09663,0
U09664,0
U09665,0
U09666,0
U09667,0
U09668,0
U09669,0
U09670,0
U09671,0
U09672,0
U09673,0
U09674,0
U09675,0
U09676,0
U09677,0
U09678,0
U09679,0
U09680,0
U09681,0
U09682,0
U09683,0
U09684,1
U09685,0
U09686,0
U09687,1
U09688,0
U09689,0
U09690,0
U09691,0
U09692,0
U09693,0
U09694,0
U09695,0
U09696,0
U09697,0
U09698,0
U09699,0
U09700,0
U09701,0
U09702,0
U09703,0
U09704,0
U09705,0
U09706,0
U09707,0
U09708,0
U09709,0
U09710,1
U09711,0
U09712,0
U09713,0
U09714,0
U09715,0
U09716,1
U09717,0
U09718,0
U09719,0
U09720,0
U09721,0
U09722,0
U09723,0
U09724,0
U09725,0
U09726,0
U09727,0
U09728,0
U09729,0
U09730,0
U09731,0
U09732,1
U09733,0
U09734,0
U09735,0
U09736,0
U09737,0
U09738,0
U09739,0
U09740,0
U09741,0
U09742,0
U09743,0
U09744,0
U09745,0
U09746,0
U09747,0
U09748,0
U09749,0
U09750,0
U09751,0
U09752,0
U09753,0
U09754,0
U09755,0
U09756,0
U09757,0
U09758,0
U09759,0
U09760,0
U09761,0
U09762,1
U09763,0
U09764,0
U09765,0
U09766,0
U09767,0
U09768,0
U09769,0
U09770,0
U09771,0
U09772,0
U09773,0
U09774,0
U09775,0
U09776,0
U09777,0
U09778,1
U09779,0
U09780,0
U09781,0
U09782,0
U09783,0
U09784,0
U09785,0
U09786,0
U09787,0
U09788,0
U09789,0
U09790,0
U09791,0
U09792,0
U09793,0
U09794,0
U09795,0
U09796,0
U09797,0
U09798,0
U09799,0
U09800,0
U09801,0
U09802,1
U09803,0
U09804,1
U09805,0
U09806,1
U09807,0
U09808,0
U09809,0
U09810,0
U09811,0
U09812,0
U09813,0
U09814,0
U09815,0
U09816,0
U09817,0
U09818,0
U09819,0
U09820,0
U09821,0
U09822,1
U09823,0
U09824,0
U09825,0
U09826,1
U09827,0
U09828,0
U09829,0
U09830,0
U09831,0
U09832,0
U09833,0
U09834,0
U09835,0
U09836,0
U09837,0
U09838,0
U09839,0
U09840,0
U09841,0
U09842,0
U09843,0
U09844,0
U09845,0
U09846,0
U09847,0
U09848,1
U09849,0
U09850,1
U09851,0
U09852,0
U09853,0
U09854,0
U09855,1
U09856,0
U09857,1
U09858,1
U09859,0
U09860,0
U09861,0
U09862,0
U09863,1
U09864,0
U09865,0
U09866,0
U09867,0
U09868,0
U09869,0
U09870,0
U09871,0
U09872,0
U09873,0
U09874,0
U09875,0
U09876,1
U09877,0
U09878,0
U09879,0
U09880,0
U09881,0
U09882,0
U09883,0
U09884,0
U09885,0
U09886,0
U09887,0
U09888,0
U09889,0
U09890,0
U09891,0
U09892,0
U09893,0
U09894,0
U09895,0
U09896,0
U09897,0
U09898,0
U09899,0
U09900,0
U09901,0
U09902,0
U09903,0
U09904,0
U09905,0
U09906,0
U09907,0
U09908,0
U09909,0
U09910,0
U09911,0
U09912,0
U09913,0
U09914,0
U09915,0
U09916,0
U09917,1
U09918,0
U09919,0
U09920,0
U09921,0
U09922,0
U09923,0
U09924,0
U09925,0
U09926,0
U09927,0
U09928,0
U09929,0
U09930,0
U09931,0
U09932,0
U09933,0
U09934,0
U09935,0
U09936,0
U09937,0
U09938,1
U09939,0
U09940,0
U09941,0
U09942,0
U09943,0
U09944,0
U09945,0
U09946,0
U09947,0
U09948,0
U09949,0
U09950,0
U09951,0
U09952,0
U09953,0
U09954,0
U09955,0
U09956,0
U09957,0
U09958,0
U09959,0
U09960,0
U09961,0
U09962,0
U09963,0
U09964,0
U09965,0
U09966,0
U09967,0
U09968,0
U09969,0
U09970,0
U09971,0
U09972,0
U09973,0
U09974,1
U09975,0
U09976,0
U09977,0
U09978,1
U09979,0
U09980,0
U09981,0
U09982,0
U09983,0
U09984,0
U09985,0
U09986,0
U09987,0
U09988,0
U09989,0
U09990,0
U09991,0
U09992,0
U09993,0
U09994,0
U09995,0
U09996,0
U09997,0
U09998,0
U09999,0
U10000,1
